{text: 'gun', size: '822'},
{text: 'empathize', size: '1'},
{text: 'emotionpacked', size: '1'},
{text: 'emotionless', size: '1'},
{text: 'emo', size: '1'},
{text: 'emmett', size: '1'},
{text: 'emmet', size: '1'},
{text: 'emmanuel', size: '1'},
{text: 'eminem', size: '1'},
{text: 'emilymbadger', size: '1'},
{text: 'emiko', size: '1'},
{text: 'emerson', size: '1'},
{text: 'emergencyroom', size: '1'},
{text: 'emergence', size: '1'},
{text: 'embraces', size: '1'},
{text: 'embraced', size: '1'},
{text: 'emboldened', size: '1'},
{text: 'embodying', size: '1'},
{text: 'embody', size: '1'},
{text: 'embodiment', size: '1'},
{text: 'emblazoned', size: '1'},
{text: 'ember', size: '1'},
{text: 'embarrassment', size: '1'},
{text: 'eltawil', size: '1'},
{text: 'eloquence', size: '1'},
{text: 'elo', size: '1'},
{text: 'ellison', size: '1'},
{text: 'elliott', size: '1'},
{text: 'ellinapril', size: '1'},
{text: 'ellie', size: '1'},
{text: 'ellerson', size: '1'},
{text: 'elise', size: '1'},
{text: 'elisbeth', size: '1'},
{text: 'elisabetta', size: '1'},
{text: 'elimination', size: '1'},
{text: 'eliminating', size: '1'},
{text: 'eliminated', size: '1'},
{text: 'elicited', size: '1'},
{text: 'elicit', size: '1'},
{text: 'eleven', size: '1'},
{text: 'elevator', size: '1'},
{text: 'elevation', size: '1'},
{text: 'elevating', size: '1'},
{text: 'elevate', size: '1'},
{text: 'elementaryaged', size: '1'},
{text: 'elementaries', size: '1'},
{text: 'element', size: '1'},
{text: 'electronics', size: '1'},
{text: 'electric', size: '1'},
{text: 'electoral', size: '1'},
{text: 'eldridge', size: '1'},
{text: 'elbows', size: '1'},
{text: 'elaine', size: '1'},
{text: 'elaborate', size: '1'},
{text: 'el', size: '1'},
{text: 'eisenstat', size: '1'},
{text: 'einsteins', size: '1'},
{text: 'einstein', size: '1'},
{text: 'eighth', size: '1'},
{text: 'eighteen', size: '1'},
{text: 'eiffel', size: '1'},
{text: 'eharmony', size: '1'},
{text: 'eh', size: '1'},
{text: 'eggtoned', size: '1'},
{text: 'efficient', size: '1'},
{text: 'eerie', size: '1'},
{text: 'educations', size: '1'},
{text: 'educational', size: '1'},
{text: 'educating', size: '1'},
{text: 'educated', size: '1'},
{text: 'edna', size: '1'},
{text: 'edits', size: '1'},
{text: 'editions', size: '1'},
{text: 'eder', size: '1'},
{text: 'eddie', size: '1'},
{text: 'ecuador', size: '1'},
{text: 'eclipsed', size: '1'},
{text: 'eclectic', size: '1'},
{text: 'ecigarettes', size: '1'},
{text: 'echoing', size: '1'},
{text: 'echoed', size: '1'},
{text: 'ebook', size: '1'},
{text: 'ebola', size: '1'},
{text: 'eater', size: '1'},
{text: 'easygoing', size: '1'},
{text: 'easter', size: '1'},
{text: 'easiest', size: '1'},
{text: 'earths', size: '1'},
{text: 'earthquakesheltering', size: '1'},
{text: 'earning', size: '1'},
{text: 'earnest', size: '1'},
{text: 'earliest', size: '1'},
{text: 'earl', size: '1'},
{text: 'ear', size: '1'},
{text: 'eamon', size: '1'},
{text: 'dysfunction', size: '1'},
{text: 'dynasty', size: '1'},
{text: 'dynamites', size: '1'},
{text: 'dynamic', size: '1'},
{text: 'dylan', size: '1'},
{text: 'dyed', size: '1'},
{text: 'dye', size: '1'},
{text: 'dwellings', size: '1'},
{text: 'duvernay', size: '1'},
{text: 'dutiful', size: '1'},
{text: 'duties', size: '1'},
{text: 'duster', size: '1'},
{text: 'dust', size: '1'},
{text: 'durham', size: '1'},
{text: 'durbin', size: '1'},
{text: 'duration', size: '1'},
{text: 'duran', size: '1'},
{text: 'duque', size: '1'},
{text: 'duplexes', size: '1'},
{text: 'dunn', size: '1'},
{text: 'dunk', size: '1'},
{text: 'duncan', size: '1'},
{text: 'dunbar', size: '1'},
{text: 'dumped', size: '1'},
{text: 'dump', size: '1'},
{text: 'dumbledore', size: '1'},
{text: 'duke', size: '1'},
{text: 'dug', size: '1'},
{text: 'dues', size: '1'},
{text: 'ducks', size: '1'},
{text: 'ducked', size: '1'},
{text: 'dublin', size: '1'},
{text: 'dubbed', size: '1'},
{text: 'duarte', size: '1'},
{text: 'dslotnik', size: '1'},
{text: 'd.school', size: '1'},
{text: 'd.s', size: '1'},
{text: 'druthers', size: '1'},
{text: 'drown', size: '1'},
{text: 'droves', size: '1'},
{text: 'drove', size: '1'},
{text: 'dropwaist', size: '1'},
{text: 'drops', size: '1'},
{text: 'dropping', size: '1'},
{text: 'dropin', size: '1'},
{text: 'drives', size: '1'},
{text: 'driveby', size: '1'},
{text: 'drippy', size: '1'},
{text: 'dripping', size: '1'},
{text: 'drilled', size: '1'},
{text: 'drifted', size: '1'},
{text: 'drier', size: '1'},
{text: 'dried', size: '1'},
{text: 'drexel', size: '1'},
{text: 'dressing', size: '1'},
{text: 'dreamy', size: '1'},
{text: 'dreams', size: '1'},
{text: 'dreamland', size: '1'},
{text: 'dreamer', size: '1'},
{text: 'dreamed', size: '1'},
{text: 'dreadfilled', size: '1'},
{text: 'drawing/painting', size: '1'},
{text: 'drawers', size: '1'},
{text: 'drawer', size: '1'},
{text: 'drawback', size: '1'},
{text: 'dramatized', size: '1'},
{text: 'dramatically', size: '1'},
{text: 'drake', size: '1'},
{text: 'drains', size: '1'},
{text: 'drained', size: '1'},
{text: 'dragonfruit', size: '1'},
{text: 'drafty', size: '1'},
{text: 'drafting', size: '1'},
{text: 'drafted', size: '1'},
{text: 'drab', size: '1'},
{text: 'downward', size: '1'},
{text: 'downstate', size: '1'},
{text: 'downstairs', size: '1'},
{text: 'downright', size: '1'},
{text: 'downplaying', size: '1'},
{text: 'download', size: '1'},
{text: 'downfalls', size: '1'},
{text: 'downfall', size: '1'},
{text: 'dowd', size: '1'},
{text: 'dovetailing', size: '1'},
{text: 'doughnuts', size: '1'},
{text: 'doubts', size: '1'},
{text: 'doubtfire', size: '1'},
{text: 'doubted', size: '1'},
{text: 'doubles', size: '1'},
{text: 'dosing', size: '1'},
{text: 'dosed', size: '1'},
{text: 'dorsey', size: '1'},
{text: 'dormitory', size: '1'},
{text: 'dormitories', size: '1'},
{text: 'doré', size: '1'},
{text: 'dorantes', size: '1'},
{text: 'doralus', size: '1'},
{text: 'doping', size: '1'},
{text: 'doorways', size: '1'},
{text: 'doorway', size: '1'},
{text: 'doordie', size: '1'},
{text: 'doomsday', size: '1'},
{text: 'doomed', size: '1'},
{text: 'donovan', size: '1'},
{text: 'donothing', size: '1'},
{text: 'donor', size: '1'},
{text: 'donohue', size: '1'},
{text: 'don', size: '1'},
{text: 'dominos', size: '1'},
{text: 'domination', size: '1'},
{text: 'domicile', size: '1'},
{text: 'domestically', size: '1'},
{text: 'dolorous', size: '1'},
{text: 'dolls', size: '1'},
{text: 'doled', size: '1'},
{text: 'dogma', size: '1'},
{text: 'dogged', size: '1'},
{text: 'doer', size: '1'},
{text: 'documents', size: '1'},
{text: 'documentary', size: '1'},
{text: 'document', size: '1'},
{text: 'doctrine', size: '1'},
{text: 'docs', size: '1'},
{text: 'dobetter', size: '1'},
{text: 'doan', size: '1'},
{text: 'dnainfo', size: '1'},
{text: 'dna', size: '1'},
{text: 'dizzying', size: '1'},
{text: 'divorce', size: '1'},
{text: 'divine', size: '1'},
{text: 'dividing', size: '1'},
{text: 'dividends', size: '1'},
{text: 'diverts', size: '1'},
{text: 'diversify', size: '1'},
{text: 'diverging', size: '1'},
{text: 'ditching', size: '1'},
{text: 'distrust', size: '1'},
{text: 'distribution', size: '1'},
{text: 'distributed', size: '1'},
{text: 'distractingly', size: '1'},
{text: 'distorts', size: '1'},
{text: 'distinct', size: '1'},
{text: 'distilling', size: '1'},
{text: 'distances', size: '1'},
{text: 'distanced', size: '1'},
{text: 'dissuade', size: '1'},
{text: 'dissolute', size: '1'},
{text: 'dissipate', size: '1'},
{text: 'disseminated', size: '1'},
{text: 'dissatisfied', size: '1'},
{text: 'disruptive', size: '1'},
{text: 'disruptions', size: '1'},
{text: 'disrupting', size: '1'},
{text: 'disrupted', size: '1'},
{text: 'disrespecting', size: '1'},
{text: 'disregarded', size: '1'},
{text: 'disqualified', size: '1'},
{text: 'disproportionately', size: '1'},
{text: 'displays', size: '1'},
{text: 'displaying', size: '1'},
{text: 'displayed', size: '1'},
{text: 'displaced', size: '1'},
{text: 'dispersed', size: '1'},
{text: 'dispenser', size: '1'},
{text: 'dispatcher', size: '1'},
{text: 'disorganization', size: '1'},
{text: 'disorders', size: '1'},
{text: 'disordered', size: '1'},
{text: 'disneys', size: '1'},
{text: 'disney', size: '1'},
{text: 'dismissive', size: '1'},
{text: 'dismissal', size: '1'},
{text: 'dismembering', size: '1'},
{text: 'dismay', size: '1'},
{text: 'dismantling', size: '1'},
{text: 'dismantle', size: '1'},
{text: 'dislike', size: '1'},
{text: 'disk', size: '1'},
{text: 'disinvited', size: '1'},
{text: 'disinvestment', size: '1'},
{text: 'disinterested', size: '1'},
{text: 'disintegrate', size: '1'},
{text: 'disinclined', size: '1'},
{text: 'disheartened', size: '1'},
{text: 'dishabille', size: '1'},
{text: 'disgusted', size: '1'},
{text: 'disgust', size: '1'},
{text: 'disgraceful', size: '1'},
{text: 'disgraced', size: '1'},
{text: 'disengaged', size: '1'},
{text: 'disenchantment', size: '1'},
{text: 'diseases', size: '1'},
{text: 'discursive', size: '1'},
{text: 'discrimination', size: '1'},
{text: 'discriminating', size: '1'},
{text: 'discrepancy', size: '1'},
{text: 'discreetly', size: '1'},
{text: 'discredit', size: '1'},
{text: 'discovers', size: '1'},
{text: 'discourse', size: '1'},
{text: 'discouraging', size: '1'},
{text: 'discordant', size: '1'},
{text: 'discord', size: '1'},
{text: 'disconnection', size: '1'},
{text: 'disco', size: '1'},
{text: 'disclosing', size: '1'},
{text: 'discharges', size: '1'},
{text: 'discerning', size: '1'},
{text: 'discarded', size: '1'},
{text: 'disbelief', size: '1'},
{text: 'disastrous', size: '1'},
{text: 'disassemble', size: '1'},
{text: 'disarms', size: '1'},
{text: 'disappeared', size: '1'},
{text: 'disallowed', size: '1'},
{text: 'disagrees', size: '1'},
{text: 'disagreement', size: '1'},
{text: 'disagreed', size: '1'},
{text: 'disadvantaged', size: '1'},
{text: 'disadvantage', size: '1'},
{text: 'directive', size: '1'},
{text: 'directions', size: '1'},
{text: 'diploma', size: '1'},
{text: 'dip', size: '1'},
{text: 'dior', size: '1'},
{text: 'dined', size: '1'},
{text: 'din', size: '1'},
{text: 'dimone', size: '1'},
{text: 'diminishing', size: '1'},
{text: 'diminishes', size: '1'},
{text: 'dillydallying', size: '1'},
{text: 'dillinger', size: '1'},
{text: 'dill', size: '1'},
{text: 'diligence', size: '1'},
{text: 'dilaratopia', size: '1'},
{text: 'dilara', size: '1'},
{text: 'dignitaries', size: '1'},
{text: 'digitally', size: '1'},
{text: 'dig', size: '1'},
{text: 'difficulties', size: '1'},
{text: 'diets', size: '1'},
{text: 'diein', size: '1'},
{text: 'dictionaries', size: '1'},
{text: 'dictators', size: '1'},
{text: 'dictating', size: '1'},
{text: 'dictates', size: '1'},
{text: 'dictated', size: '1'},
{text: 'dick', size: '1'},
{text: 'dicenzo', size: '1'},
{text: 'diapers', size: '1'},
{text: 'diana', size: '1'},
{text: 'diameter', size: '1'},
{text: 'diagnosed', size: '1'},
{text: 'dia', size: '1'},
{text: 'dexter', size: '1'},
{text: 'dex', size: '1'},
{text: 'dewy', size: '1'},
{text: 'devotion', size: '1'},
{text: 'devotes', size: '1'},
{text: 'devolves', size: '1'},
{text: 'devolved', size: '1'},
{text: 'deviant', size: '1'},
{text: 'develops', size: '1'},
{text: 'developmentally', size: '1'},
{text: 'developers', size: '1'},
{text: 'developer', size: '1'},
{text: 'devastate', size: '1'},
{text: 'detroits', size: '1'},
{text: 'detroit', size: '1'},
{text: 'detriment', size: '1'},
{text: 'detract', size: '1'},
{text: 'deters', size: '1'},
{text: 'deterred', size: '1'},
{text: 'deterioration', size: '1'},
{text: 'deteriorating', size: '1'},
{text: 'deteriorate', size: '1'},
{text: 'detention', size: '1'},
{text: 'detector', size: '1'},
{text: 'detective', size: '1'},
{text: 'detect', size: '1'},
{text: 'detained', size: '1'},
{text: 'destini', size: '1'},
{text: 'destabilized', size: '1'},
{text: 'despise', size: '1'},
{text: 'despicably', size: '1'},
{text: 'despairingly', size: '1'},
{text: 'desolate', size: '1'},
{text: 'desmond', size: '1'},
{text: 'designations', size: '1'},
{text: 'deserving', size: '1'},
{text: 'deserved', size: '1'},
{text: 'deserted', size: '1'},
{text: 'desensitized', size: '1'},
{text: 'desegregation', size: '1'},
{text: 'desegregating', size: '1'},
{text: 'descent', size: '1'},
{text: 'descendent', size: '1'},
{text: 'derrik', size: '1'},
{text: 'derived', size: '1'},
{text: 'dereliction', size: '1'},
{text: 'derails', size: '1'},
{text: 'deputys', size: '1'},
{text: 'depth', size: '1'},
{text: 'dept', size: '1'},
{text: 'depressionera', size: '1'},
{text: 'deporting', size: '1'},
{text: 'depooter', size: '1'},
{text: 'deployments', size: '1'},
{text: 'depleted', size: '1'},
{text: 'depicted', size: '1'},
{text: 'depict', size: '1'},
{text: 'deonta', size: '1'},
{text: 'denying', size: '1'},
{text: 'dentist', size: '1'},
{text: 'densely', size: '1'},
{text: 'denouncing', size: '1'},
{text: 'denounced', size: '1'},
{text: 'denislav', size: '1'},
{text: 'denise', size: '1'},
{text: 'denis', size: '1'},
{text: 'denentro', size: '1'},
{text: 'demur', size: '1'},
{text: 'dems', size: '1'},
{text: 'demonstrates', size: '1'},
{text: 'demons', size: '1'},
{text: 'demonized', size: '1'},
{text: 'demolitions', size: '1'},
{text: 'demolition', size: '1'},
{text: 'demographics', size: '1'},
{text: 'democraticleaning', size: '1'},
{text: 'demeaning', size: '1'},
{text: 'demarco', size: '1'},
{text: 'delve', size: '1'},
{text: 'delivers', size: '1'},
{text: 'deliver', size: '1'},
{text: 'delighted', size: '1'},
{text: 'delicacy', size: '1'},
{text: 'deliberately', size: '1'},
{text: 'deliberate', size: '1'},
{text: 'delevingne', size: '1'},
{text: 'deletefacebook', size: '1'},
{text: 'delectable', size: '1'},
{text: 'delay', size: '1'},
{text: 'delaram', size: '1'},
{text: 'delaquérière', size: '1'},
{text: 'delaine', size: '1'},
{text: 'del', size: '1'},
{text: 'degrading', size: '1'},
{text: 'defuse', size: '1'},
{text: 'deftly', size: '1'},
{text: 'deflects', size: '1'},
{text: 'defining', size: '1'},
{text: 'defiling', size: '1'},
{text: 'defies', size: '1'},
{text: 'deficiencies', size: '1'},
{text: 'deferential', size: '1'},
{text: 'deference', size: '1'},
{text: 'defensively', size: '1'},
{text: 'defensive', size: '1'},
{text: 'defendthesecond', size: '1'},
{text: 'defending', size: '1'},
{text: 'defender', size: '1'},
{text: 'defended', size: '1'},
{text: 'defendant', size: '1'},
{text: 'defective', size: '1'},
{text: 'defeats', size: '1'},
{text: 'defeating', size: '1'},
{text: 'deer', size: '1'},
{text: 'deepen', size: '1'},
{text: 'deductions', size: '1'},
{text: 'decrepit', size: '1'},
{text: 'decouple', size: '1'},
{text: 'decorative', size: '1'},
{text: 'decorating', size: '1'},
{text: 'deconstruction', size: '1'},
{text: 'declining', size: '1'},
{text: 'declare', size: '1'},
{text: 'deciding', size: '1'},
{text: 'decides', size: '1'},
{text: 'deception', size: '1'},
{text: 'decentralized', size: '1'},
{text: 'decembers', size: '1'},
{text: 'deceit', size: '1'},
{text: 'deceased', size: '1'},
{text: 'decaying', size: '1'},
{text: 'decadesold', size: '1'},
{text: 'debuted', size: '1'},
{text: 'debtladen', size: '1'},
{text: 'debilitating', size: '1'},
{text: 'debbie', size: '1'},
{text: 'debated', size: '1'},
{text: 'debatable', size: '1'},
{text: 'dearmond', size: '1'},
{text: 'deangelis', size: '1'},
{text: 'deana', size: '1'},
{text: 'dealerships', size: '1'},
{text: 'dealer', size: '1'},
{text: 'deaf', size: '1'},
{text: 'deadlock', size: '1'},
{text: 'd.c', size: '1'},
{text: 'dazzles', size: '1'},
{text: 'dayton', size: '1'},
{text: 'daytime', size: '1'},
{text: 'daylin', size: '1'},
{text: 'daylight', size: '1'},
{text: 'dawson', size: '1'},
{text: 'dawdled', size: '1'},
{text: 'davidsons', size: '1'},
{text: 'daunting', size: '1'},
{text: 'daughtry', size: '1'},
{text: 'dateline', size: '1'},
{text: 'databases', size: '1'},
{text: 'databased', size: '1'},
{text: 'dashed', size: '1'},
{text: 'dash', size: '1'},
{text: 'daryl', size: '1'},
{text: 'darrell', size: '1'},
{text: 'darnton', size: '1'},
{text: 'darn', size: '1'},
{text: 'darkest', size: '1'},
{text: 'daring', size: '1'},
{text: 'dargisnov', size: '1'},
{text: 'dargismarch', size: '1'},
{text: 'dargisdec', size: '1'},
{text: 'dargisaug', size: '1'},
{text: 'darby', size: '1'},
{text: 'dangled', size: '1'},
{text: 'dangerously', size: '1'},
{text: 'danceathon', size: '1'},
{text: 'dancause', size: '1'},
{text: 'damp', size: '1'},
{text: 'damnation', size: '1'},
{text: 'damn', size: '1'},
{text: 'dame', size: '1'},
{text: 'daines', size: '1'},
{text: 'dahlia', size: '1'},
{text: 'daggers', size: '1'},
{text: 'dads', size: '1'},
{text: 'daddy', size: '1'},
{text: 'dacha', size: '1'},
{text: 'dabbler', size: '1'},
{text: 'd.a', size: '1'},
{text: 'czech', size: '1'},
{text: 'cyrus', size: '1'},
{text: 'cypher', size: '1'},
{text: 'cynthia', size: '1'},
{text: 'cynics', size: '1'},
{text: 'cynicism', size: '1'},
{text: 'cynically', size: '1'},
{text: 'cylkefort', size: '1'},
{text: 'cyclists', size: '1'},
{text: 'cyberattack', size: '1'},
{text: 'cvs', size: '1'},
{text: 'cutthroat', size: '1'},
{text: 'cutaway', size: '1'},
{text: 'customs', size: '1'},
{text: 'customizing', size: '1'},
{text: 'customercare@nytimes.com', size: '1'},
{text: 'cushion', size: '1'},
{text: 'curve', size: '1'},
{text: 'curtains', size: '1'},
{text: 'curriculums', size: '1'},
{text: 'curnett', size: '1'},
{text: 'curly', size: '1'},
{text: 'curling', size: '1'},
{text: 'curious', size: '1'},
{text: 'cure', size: '1'},
{text: 'curbs', size: '1'},
{text: 'curbing', size: '1'},
{text: 'curbed', size: '1'},
{text: 'curator', size: '1'},
{text: 'curated', size: '1'},
{text: 'cups', size: '1'},
{text: 'cupertino', size: '1'},
{text: 'cupcakes', size: '1'},
{text: 'cuomos', size: '1'},
{text: 'cunytv', size: '1'},
{text: 'cunningham', size: '1'},
{text: 'cunning', size: '1'},
{text: 'culturewarfueling', size: '1'},
{text: 'culturally', size: '1'},
{text: 'cultivates', size: '1'},
{text: 'cultivate', size: '1'},
{text: 'culmination', size: '1'},
{text: 'culminates', size: '1'},
{text: 'cullum', size: '1'},
{text: 'culled', size: '1'},
{text: 'culinary', size: '1'},
{text: 'cuba', size: '1'},
{text: 'crystalencrusted', size: '1'},
{text: 'crypt', size: '1'},
{text: 'crux', size: '1'},
{text: 'crusaders', size: '1'},
{text: 'crumbling', size: '1'},
{text: 'crumbled', size: '1'},
{text: 'crowdsourcing', size: '1'},
{text: 'crowding', size: '1'},
{text: 'crow', size: '1'},
{text: 'crotch', size: '1'},
{text: 'crossword', size: '1'},
{text: 'crosss', size: '1'},
{text: 'crosslegged', size: '1'},
{text: 'crosscountry', size: '1'},
{text: 'crossborder', size: '1'},
{text: 'crops', size: '1'},
{text: 'crop', size: '1'},
{text: 'cronut', size: '1'},
{text: 'croissants', size: '1'},
{text: 'critiques', size: '1'},
{text: 'critiqued', size: '1'},
{text: 'criticisms', size: '1'},
{text: 'critic', size: '1'},
{text: 'criteria', size: '1'},
{text: 'cristina', size: '1'},
{text: 'crisscrossing', size: '1'},
{text: 'crisostomo', size: '1'},
{text: 'crises', size: '1'},
{text: 'criminology', size: '1'},
{text: 'criminologists', size: '1'},
{text: 'criminally', size: '1'},
{text: 'crimereduction', size: '1'},
{text: 'crimeprevention', size: '1'},
{text: 'crickets', size: '1'},
{text: 'crews', size: '1'},
{text: 'cremation', size: '1'},
{text: 'creighton', size: '1'},
{text: 'creepy', size: '1'},
{text: 'creditrebecca', size: '1'},
{text: 'creditlauren', size: '1'},
{text: 'creditguillaume', size: '1'},
{text: 'creditgio', size: '1'},
{text: 'creditable', size: '1'},
{text: 'credible', size: '1'},
{text: 'creations', size: '1'},
{text: 'crawled', size: '1'},
{text: 'crawl', size: '1'},
{text: 'craving', size: '1'},
{text: 'crave', size: '1'},
{text: 'crate', size: '1'},
{text: 'crashes', size: '1'},
{text: 'crane', size: '1'},
{text: 'cramped', size: '1'},
{text: 'craftsmanship', size: '1'},
{text: 'crafting', size: '1'},
{text: 'cradling', size: '1'},
{text: 'cracked', size: '1'},
{text: 'coy', size: '1'},
{text: 'cowboys', size: '1'},
{text: 'cowards', size: '1'},
{text: 'coveted', size: '1'},
{text: 'covert', size: '1'},
{text: 'coupling', size: '1'},
{text: 'coupled', size: '1'},
{text: 'countys', size: '1'},
{text: 'countess', size: '1'},
{text: 'counters', size: '1'},
{text: 'counterprotest', size: '1'},
{text: 'counterproductive', size: '1'},
{text: 'counterpoint', size: '1'},
{text: 'countering', size: '1'},
{text: 'counterarguments', size: '1'},
{text: 'counsels', size: '1'},
{text: 'counselors', size: '1'},
{text: 'counsel', size: '1'},
{text: 'councils', size: '1'},
{text: 'cougar', size: '1'},
{text: 'couches', size: '1'},
{text: 'cottermarch', size: '1'},
{text: 'cottage', size: '1'},
{text: 'costumed', size: '1'},
{text: 'costly', size: '1'},
{text: 'costing', size: '1'},
{text: 'costburdened', size: '1'},
{text: 'cosponsors', size: '1'},
{text: 'cosplayers', size: '1'},
{text: 'cosplay', size: '1'},
{text: 'cosmology', size: '1'},
{text: 'cosmologist', size: '1'},
{text: 'cosmetic', size: '1'},
{text: 'corset', size: '1'},
{text: 'corrupts', size: '1'},
{text: 'corroborated', size: '1'},
{text: 'corridor', size: '1'},
{text: 'correspondents', size: '1'},
{text: 'correlation', size: '1'},
{text: 'correal', size: '1'},
{text: 'corpses', size: '1'},
{text: 'corin', size: '1'},
{text: 'corey', size: '1'},
{text: 'corden', size: '1'},
{text: 'cord', size: '1'},
{text: 'corbusier', size: '1'},
{text: 'copywriting', size: '1'},
{text: 'copydesk', size: '1'},
{text: 'copycats', size: '1'},
{text: 'copulating', size: '1'},
{text: 'coproduced', size: '1'},
{text: 'copout', size: '1'},
{text: 'coping', size: '1'},
{text: 'cope', size: '1'},
{text: 'coots', size: '1'},
{text: 'coordinate', size: '1'},
{text: 'cooper', size: '1'},
{text: 'coop', size: '1'},
{text: 'coollooking', size: '1'},
{text: 'cooling', size: '1'},
{text: 'cookouts', size: '1'},
{text: 'conway', size: '1'},
{text: 'convulsions', size: '1'},
{text: 'conveys', size: '1'},
{text: 'convert', size: '1'},
{text: 'conversely', size: '1'},
{text: 'converse', size: '1'},
{text: 'conversant', size: '1'},
{text: 'converged', size: '1'},
{text: 'conventions', size: '1'},
{text: 'conventional', size: '1'},
{text: 'conveniently', size: '1'},
{text: 'controversies', size: '1'},
{text: 'contributions', size: '1'},
{text: 'contrary', size: '1'},
{text: 'contrapuntal', size: '1'},
{text: 'contradictions', size: '1'},
{text: 'contractor', size: '1'},
{text: 'contraceptives', size: '1'},
{text: 'contraception', size: '1'},
{text: 'contours', size: '1'},
{text: 'continuity', size: '1'},
{text: 'contexts', size: '1'},
{text: 'contended', size: '1'},
{text: 'contemporaneous', size: '1'},
{text: 'contemplating', size: '1'},
{text: 'contemplated', size: '1'},
{text: 'contarsy', size: '1'},
{text: 'consuming', size: '1'},
{text: 'consumerfacing', size: '1'},
{text: 'consumed', size: '1'},
{text: 'consult', size: '1'},
{text: 'constructively', size: '1'},
{text: 'constructing', size: '1'},
{text: 'construct', size: '1'},
{text: 'constitutes', size: '1'},
{text: 'constitute', size: '1'},
{text: 'constituency', size: '1'},
{text: 'conspiring', size: '1'},
{text: 'conspiracies', size: '1'},
{text: 'conspicuously', size: '1'},
{text: 'conspicuous', size: '1'},
{text: 'console', size: '1'},
{text: 'consists', size: '1'},
{text: 'consisted', size: '1'},
{text: 'considerations', size: '1'},
{text: 'considerable', size: '1'},
{text: 'conservativeleaning', size: '1'},
{text: 'conservatism', size: '1'},
{text: 'conservation', size: '1'},
{text: 'consecutive', size: '1'},
{text: 'consciously', size: '1'},
{text: 'conscience', size: '1'},
{text: 'conrad', size: '1'},
{text: 'connery', size: '1'},
{text: 'connectivity', size: '1'},
{text: 'conjunction', size: '1'},
{text: 'congressmen', size: '1'},
{text: 'congressman', size: '1'},
{text: 'congregant', size: '1'},
{text: 'confusing', size: '1'},
{text: 'confuse', size: '1'},
{text: 'confluence', size: '1'},
{text: 'conflicting', size: '1'},
{text: 'conflation', size: '1'},
{text: 'confiscations', size: '1'},
{text: 'confiscate', size: '1'},
{text: 'confining', size: '1'},
{text: 'configured', size: '1'},
{text: 'confidently', size: '1'},
{text: 'confided', size: '1'},
{text: 'confessed', size: '1'},
{text: 'conducts', size: '1'},
{text: 'conducting', size: '1'},
{text: 'condos', size: '1'},
{text: 'condolence', size: '1'},
{text: 'condemned', size: '1'},
{text: 'concussions', size: '1'},
{text: 'concocted', size: '1'},
{text: 'conclusive', size: '1'},
{text: 'concluding', size: '1'},
{text: 'conclude', size: '1'},
{text: 'concertgoers', size: '1'},
{text: 'concernment', size: '1'},
{text: 'conception', size: '1'},
{text: 'concentrations', size: '1'},
{text: 'conceived', size: '1'},
{text: 'conceivably', size: '1'},
{text: 'concealing', size: '1'},
{text: 'concealedhandgun', size: '1'},
{text: 'conceal', size: '1'},
{text: 'con', size: '1'},
{text: 'computers', size: '1'},
{text: 'comptroller', size: '1'},
{text: 'compromise', size: '1'},
{text: 'comprise', size: '1'},
{text: 'compounded', size: '1'},
{text: 'composing', size: '1'},
{text: 'composers', size: '1'},
{text: 'composer', size: '1'},
{text: 'compliments', size: '1'},
{text: 'complicit', size: '1'},
{text: 'complicates', size: '1'},
{text: 'compliance', size: '1'},
{text: 'complaisance', size: '1'},
{text: 'complacency', size: '1'},
{text: 'competitors', size: '1'},
{text: 'compendium', size: '1'},
{text: 'compelled', size: '1'},
{text: 'compel', size: '1'},
{text: 'comparison', size: '1'},
{text: 'comparatively', size: '1'},
{text: 'companion', size: '1'},
{text: 'communitys', size: '1'},
{text: 'communitybased', size: '1'},
{text: 'communism', size: '1'},
{text: 'communal', size: '1'},
{text: 'committees', size: '1'},
{text: 'commercials', size: '1'},
{text: 'commercialized', size: '1'},
{text: 'commenting', size: '1'},
{text: 'commented', size: '1'},
{text: 'commentators', size: '1'},
{text: 'commensurate', size: '1'},
{text: 'commemorated', size: '1'},
{text: 'commands', size: '1'},
{text: 'comingofage', size: '1'},
{text: 'comforting', size: '1'},
{text: 'comey', size: '1'},
{text: 'comedies', size: '1'},
{text: 'comedic', size: '1'},
{text: 'comedians', size: '1'},
{text: 'comedian', size: '1'},
{text: 'combining', size: '1'},
{text: 'combined', size: '1'},
{text: 'combed', size: '1'},
{text: 'combating', size: '1'},
{text: 'columbias', size: '1'},
{text: 'colts', size: '1'},
{text: 'colours', size: '1'},
{text: 'colorblind', size: '1'},
{text: 'colopy', size: '1'},
{text: 'colonize', size: '1'},
{text: 'colonialists', size: '1'},
{text: 'colonialism', size: '1'},
{text: 'collisions', size: '1'},
{text: 'collin', size: '1'},
{text: 'collier', size: '1'},
{text: 'colliding', size: '1'},
{text: 'collegewise', size: '1'},
{text: 'collectors', size: '1'},
{text: 'collapsing', size: '1'},
{text: 'collaborations', size: '1'},
{text: 'collaborating', size: '1'},
{text: 'colion', size: '1'},
{text: 'coldwater', size: '1'},
{text: 'colby', size: '1'},
{text: 'coincidentally', size: '1'},
{text: 'cohensherman', size: '1'},
{text: 'cognitively', size: '1'},
